Package                                  Version
lockfile                                 0.12.2
Mako                                     1.3.3
markdown-it-py                           3.0.0
MarkupSafe                               2.1.5
marshmallow                              3.23.0
marshmallow_dataclass                    8.6.1
marshmallow-enum                         1.5.1
marshmallow-oneofschema                  3.1.1
marshmallow-sqlalchemy                   0.28.2
matplotlib-inline                        0.1.6
mdit-py-plugins                          0.4.2
mdurl                                    0.1.0
methodtools                              0.4.7
mistune                                  2.0.4
mlx                                      0.12.0
mlx-lm                                   0.12.0
mmh3                                     4.1.0
monotonic                                1.6
more-itertools                           10.5.0
motor                                    3.6.0
mpmath                                   1.3.0
multidict                                6.0.4
mutagen                                  1.47.0
mypy-extensions                          1.0.0
nbclient                                 0.8.0
nbconvert                                7.10.0
nbformat                                 5.9.2
nest-asyncio                             1.6.0
networkx                                 3.3
nodeenv                                  1.8.0
notebook                                 7.2.2
notebook_shim                            0.2.3
numexpr                                  2.8.7
numpy                                    1.26.4
oauthlib                                 3.2.2
onnxruntime                              1.17.3
openai                                   1.23.2
opentelemetry-api                        1.24.0
opentelemetry-exporter-otlp              1.24.0
opentelemetry-exporter-otlp-proto-common 1.24.0
opentelemetry-exporter-otlp-proto-grpc   1.24.0
opentelemetry-exporter-otlp-proto-http   1.24.0
opentelemetry-instrumentation            0.45b0
opentelemetry-instrumentation-asgi       0.45b0
opentelemetry-instrumentation-fastapi    0.45b0
opentelemetry-proto                      1.24.0
opentelemetry-sdk                        1.24.0
opentelemetry-semantic-conventions       0.45b0
opentelemetry-util-http                  0.45b0
ordered-set                              4.1.0
orjson                                   3.9.15
outcome                                  1.3.0.post0
overrides                                7.7.0
packaging                                23.2
pandas                                   2.2.2
pandocfilters                            1.5.0
paramiko                                 2.8.1
parso                                    0.8.3
passlib                                  1.7.4
pathspec                                 0.12.1
pendulum                                 3.0.0
pexpect                                  4.8.0
pgvector                                 0.2.5
pillow                                   10.3.0
pip                                      23.3.1
platformdirs                             3.10.0
pluggy                                   1.5.0
posthog                                  3.5.0
prison                                   0.2.1
prometheus-client                        0.14.1
prompt-toolkit                           3.0.43
proto-plus                               1.23.0
protobuf                                 4.25.3
psutil                                   5.9.0
psycopg                                  3.1.18
psycopg-pool                             3.2.1
psycopg2                                 2.9.9
ptyprocess                               0.7.0
pulsar-client                            3.5.0
pure-eval                                0.2.2
py                                       1.11.0
pyarrow                                  16.0.0
pyasn1                                   0.4.8
pyasn1_modules                           0.4.0
pycparser                                2.21
pycryptodomex                            3.20.0
pydantic                                 2.7.1
pydantic_core                            2.18.2
pydeck                                   0.8.0
PyGithub                                 1.59.1
Pygments                                 2.17.2
PyJWT                                    2.8.0
pylance                                  0.9.18
pymongo                                  3.11.0
PyNaCl                                   1.5.0
pyodbc                                   5.2.0
pyotp                                    2.9.0
pypdf                                    3.17.4
PyPika                                   0.48.9
pypng                                    0.20220715.0
pyproject_hooks                          1.0.0
pyright                                  1.1.359
pysbd                                    0.3.4
PySocks                                  1.7.1
pytest                                   8.1.1
python-daemon                            3.1.0
python-dateutil                          2.9.0.post0
python-dotenv                            1.0.0
python-engineio                          4.9.0
python-graphql-client                    0.4.3
python-json-logger                       2.0.7
python-multipart                         0.0.9
python-nvd3                              0.16.0
python-slugify                           8.0.4
python-socketio                          5.11.2
pytube                                   15.0.0
pytz                                     2024.1
PyYAML                                   6.0.1
pyzmq                                    25.1.2
qrcode                                   7.4.2
ratelimiter                              1.2.0.post0
redis                                    5.2.0
referencing                              0.30.2
regex                                    2023.12.25
requests                                 2.32.3
requests-oauthlib                        2.0.0
requests-toolbelt                        1.0.0
retry                                    0.9.2
rfc3339-validator                        0.1.4
rfc3986-validator                        0.1.1
rich                                     13.7.1
rich-argparse                            1.5.2
rpds-py                                  0.10.6
rsa                                      4.9
s3transfer                               0.10.3
safetensors                              0.4.3
schema                                   0.7.5
scikit-learn                             1.5.0
scipy                                    1.14.0
selenium                                 4.19.0
semver                                   3.0.2
Send2Trash                               1.8.2
sentence-transformers                    3.0.1
setproctitle                             1.3.3
setuptools                               68.2.2
shapely                                  2.0.4
simple-websocket                         1.0.0
six                                      1.16.0
smmap                                    5.0.1
sniffio                                  1.3.1
sortedcontainers                         2.4.0
soupsieve                                2.5
SQLAlchemy                               1.4.54
SQLAlchemy-JSONField                     1.0.2
SQLAlchemy-Utils                         0.41.2
sqlparse                                 0.5.1
stack-data                               0.2.0
starlette                                0.37.2
strawberry-graphql                       0.247.0
streamlit                                1.37.1
sympy                                    1.12
syncer                                   2.0.3
tabulate                                 0.9.0
tenacity                                 8.2.3
termcolor                                2.5.0
terminado                                0.17.1
text-unidecode                           1.3
threadpoolctl                            3.5.0
tiktoken                                 0.5.2
time-machine                             2.16.0
tinycss2                                 1.2.1
tokenizers                               0.19.1
toml                                     0.10.2
tomli                                    2.0.1
toolz                                    0.12.0
torch                                    2.3.1
tornado                                  6.4.1
tqdm                                     4.66.2
traitlets                                5.14.3
transformers                             4.40.1
trio                                     0.25.0
trio-websocket                           0.11.1
twilio                                   9.3.1
typeguard                                3.0.2
typer                                    0.9.4
typing_extensions                        4.11.0
typing-inspect                           0.9.0
tzdata                                   2023.3
uc-micro-py                              1.0.3
unicodecsv                               0.14.1
universal_pathlib                        0.2.5
uptrace                                  1.24.0
urllib3                                  2.2.1
uvicorn                                  0.30.6
uvloop                                   0.19.0
watchfiles                               0.20.0
wcwidth                                  0.2.5
webencodings                             0.5.1
websocket-client                         1.7.0
websockets                               12.0
Werkzeug                                 2.2.3
wheel                                    0.41.2
widgetsnbextension                       3.6.6
wirerope                                 0.4.7
wrapt                                    1.16.0
wsproto                                  1.2.0
WTForms                                  3.2.1
yarl                                     1.9.3
youtube-transcript-api                   0.6.2
yt-dlp                                   2023.12.30
zipp                                     3.18.1
